,Air,Airplane,Alien,Axe,Baby,Beer,Bicycle,Bird,Blood,Book,Bowl,Brain,Butter,Cage,Camera,Car,Castle,Cat,Chain,Chainsaw,Church,Cloud,Cockroach,Community,Computer,Cross,Cup,Death,Devil,Diamond,Dragon,Duck,Dynamite,Electricity,Fence,Film,Fire,Fish,Gold,Grass,Guitar,Gun,Heart,Helicopter,Home,King,Laser,Law,Lightning,Man,Math,Medusa,Money,Monkey,Moon,Mountain,Noise,Nuke,Paper,Peace,Pit,Planet,Platimum,Poison,Police,Porcupine,Power,Prayer,Prince,Princess,Queen,Quicksand,Rain,Rainbow,Robot,Rock,Satan,School,Scissors,Sky,Snake,Spider,Sponge,Sun,Sword,T.V.,Tank,Toilet,Tornado,Train,Tree,Turnip,U.F.O.,Vampire,Video Game,Vulture,Wall,Water,Whip,Wolf,Woman
Home,has central,cozier than,keeps out,null,null,contains,pricier than,contains,null,contains,contains,requires,contains,null,null,pricier than,null,contains,null,null,cozier than,blocks,houses,populates,null,contains,contains,null,envied by,pricier than,blocks,yard has,null,null,has,in,null,contains,pricier than,yard has,contains,null,null,null,null,null,null,null,null,null,null,null,costs,null,blocks,atop,blocks,null,contains,null,null,on,pricier than,null,null,null,null,answers,null,null,null,null,blocks,blocks,null,null,denounces,null,null,null,null,houses,contains,null,null,has,null,has,null,cozier than,yard has,garden has,blocks,blocks,null,null,null,plumbs,null,keeps out,null
King,breathes,flies on,disbelieves,null,sires,drinks,rides,eats,null,inspires,eats from,has,eats,null,null,rides in,null,owns,null,null,funds,looks at,steps on,rules,null,erects,drinks from,null,null,null,null,eats,null,null,null,inspires,null,eats,null,walks on,outlaws,null,null,null,taxes,null,null,null,null,rules,null,null,has,null,looks at,null,outlaws,null,writes,null,null,declares flat,null,null,governs,null,null,in,rules over,rules over,rules over,null,walks in,looks at,null,null,null,null,null,null,null,steps on,owns,null,null,on,null,uses,null,rides on,owns,eats,disbelieves,could be,null,null,null,drinks,null,tames,rules
Laser,null,null,null,outlcasses,targets,null,melts,null,cooks,null,null,null,null,melts,burns,targets,targets,null,starts reaction,outclasses,null,null,null,null,backs up,null,null,causes,null,null,null,fries,outclasses,null,null,null,starts,null,null,null,null,-,null,targets,targets,targets,null,upholds,null,targets,null,null,null,fries,null,null,zap,guides,null,disturbs,lights,null,null,more exact than,helps,fries,null,null,targets,targets,targets,burns off,null,null,null,burns through,null,teaches,melts,traverses,fries,null,null,has power of,outclasses,null,targets,null,penetrates,targets,burns through,discintigrates,null,null,null,fries,burns through,null,outclasses,fries,targets
Law,null,null,null,ensures safe use of,protects,null,ensures safe use of,protects,protects,null,null,confounds,null,puts you in,restricts,protects,protects,protects,null,ensures safe use of,null,null,kills,protects,restricts,respects,null,prevents,null,null,null,protects,null,null,null,null,restricts,protects,null,null,null,null,null,null,protects,protects,null,null,null,protects,null,null,costs,protects,null,null,restricts,null,null,keeps,null,null,null,restricts,protects,protects,null,null,protects,protects,protects,null,null,null,null,set in stone,null,provides,ensures safe use of,null,protects,protects rare,cleans like,explains,restricts,null,null,null,null,protects,protects,protects,null,chases,null,protects,protects,null,restricts,protects,protects
Lightning,null,null,null,charges,scares,null,strikes,null,cooks,null,null,null,null,charges,challenges,(greased),strikes,null,starts reaction,outclasses,null,null,null,null,short-circuits,null,null,causes,null,null,null,null,ignites,null,null,null,starts,null,null,null,null,charges,null,strikes,strikes,strikes,outclasses,has physical,null,strikes,null,strikes,null,strikes,null,null,makes,short-circuits,null,disturbs,creates,null,null,deadlier than,strikes,strikes,produces,null,strikes,strikes,strikes,creates,null,null,null,splits,null,strikes,charges,decorates,strikes,null,null,storm blocks,strikes,null,strikes,null,envelops,strikes,strikes,null,null,null,null,strikes,strikes through,null,fries,null,strikes
Man,breathes,flies on,disproves,null,null,drinks,rides,flips,null,reads,eats from,has,eats,null,null,drives,null,owns,null,null,attends,looks at,steps on,lives in,null,hangs on,drinks from,null,exorcises,mines,slays,eats,null,null,null,watches,null,eats,mines,walks on,plays,null,null,null,lives in,null,null,null,null,null,null,null,spends,null,travels to,climbs,makes,null,writes,null,null,lives on,refines,null,null,null,null,in,null,null,null,null,plays in,looks at,null,null,denounces,null,null,null,null,steps on,cleans with,null,null,watches,null,uses,null,rides on,plants,eats,debunks,becomes,null,null,null,drinks,null,tames,null
Math,null,null,null,whiz sharper than,confuses,null,null,null,calculates,null,null,null,null,mental,shapes,null,measures,null,uses number,directs,null,null,null,null,on,null,null,transcends,null,null,null,null,measures,calculates,null,null,measures,null,null,null,null,test inspires,darkens,navigates,after college at,confuses,formulates,formulates,calculates,confuses,null,confuses,null,enrages,null,null,null,formulates,null,is,helps work out the angles of,null,null,measures,confuses,counts,brain,null,confuses,confuses,confuses,test like,null,null,navigates,schoolhouse,null,bores,guides,class denies,measures,null,null,calculates,measures,null,navigates,null,predicts,word problem with,null,null,null,null,null,test attracts,measures,null,whiz sharp as,null,confuses
Medusa,null,null,null,weilds,petrifies,null,before,null,freezes,null,null,null,null,escapes,before,before,terrorizes,null,breaks,before,null,null,null,null,before,null,null,causes,null,null,null,null,before,null,null,null,starts,null,null,null,null,before,null,evades,terrifies,petrifies,before,breaks,null,petrifies,null,null,null,petrifies,null,null,screeches,before,null,disturbs,lives in,null,null,deadlier than,petrifies,petrifies,craves,null,petrifies,petrifies,petrifies,plants,null,null,null,hurls,null,terrorizes,runs with,curses,head,null,null,curses,weilds,null,resists,null,hides from,before,hides behind,discards,null,null,null,petrifies,hides behind,null,cracks,null,petrifies
Money,pollutes,bankrupts,doesn't interest,null,null,imports,null,null,null,funds,fills,null,buys,null,null,null,null,null,null,null,funds,clears,null,null,null,null,fills,null,make a man,mines,enthralls,null,funds,conducts,repairs,funds,null,null,is,landscapes,buys,null,tricks,funds,null,null,funds,null,vanishes like,null,uses,bribes,null,null,funds trip to,buys,null,funds,funds news,null,-,conquers,is,null,null,null,brings,answers,null,null,null,debt is,flows like,at the end of,funds,null,brings souls to,null,null,piled up to,null,null,hires,null,null,corrupts,funds,fixes,pays for protection from,null,null,null,doesn't interest,bribes,develops,null,null,floats on,null,null,null
Monkey,breathes,flies on,infuriates,null,scares,chugs,climbs on,scares,null,rips up,smashes,has,eats,null,null,climbs on,null,scares,null,null,climbs,shrieks at,eats,irritates,null,climbs,smashes,null,null,null,null,scares,null,null,null,rips out,null,eats,null,sits on,smashes,null,null,null,climbs on,flings poop at,null,null,null,flings poop at,null,null,shreds,null,screeches at,null,makes,null,rips up,null,null,lives on,null,null,flings poop at,null,null,null,flings poop at,flings poop at,flings poop at,null,doesn't mind,glares at,null,null,null,null,null,null,null,eats,rips up,null,null,smashes,null,goes everywhere but,null,climbs on,climbs,eats,shrieks at,irritates,null,null,null,drinks,null,enrages,flings poop at
Moon,has no,null,houses,null,null,-shine stronger than,null,null,null,null,shaped like,null,null,null,null,null,null,null,far above,null,null,null,null,null,null,null,-shine in,symbolizes,terrifies,shines like,shines on,null,suffocates,has no,far above,in,null,null,colored,has no,adorns,too far for,-light walk with,too far for,null,null,too far for,has no,far above,null,lander uses,far above,null,null,null,far above,null,too far for,null,null,crater,orbits,colored,null,null,null,visit uses,shines on,null,null,null,far above,far above,far above,lander uses,is giant,confuses,null,null,adorns,null,null,null,eclipses,adorns,on,far above,has no,far above,null,null,null,houses,null,patrol,null,far above,has no,far above,null,null
Mountain,null,null,null,survives,null,null,null,null,outlasts,null,null,null,null,outlasts,challenges,null,taller than,null,is too big for,survives,null,null,null,null,outlasts,null,null,transcends,houses,contains,houses,null,survives,conducts,taller than,null,survives,null,contains,null,null,echoes,stimulates,too high for,null,challenges old,too big for,outlasts,attracts,null,height,houses,null,houses,null,null,null,survives,null,stands in,hides,null,contains,unaffected by,null,houses,represents,null,null,null,null,contains,null,null,too rough for,made of,houses,rises above,unaffected by,fills,houses,null,null,blocks,unaffected by,null,too steep for,null,bigger than,null,null,null,null,null,outlasts,houses,forms,null,echoes,null,null
Noise,permeates,disrupts,attracts,null,null,inspires,knocks over,scares,null,ruins,through,stimulates,melts,null,null,null,null,scares,null,null,disrupts,heard through,kills,annoys,null,makes you,through,null,louder than,locates,attracts,scares,null,null,heard over,track in,null,locates,locates,in,amplified,null,null,null,null,null,null,null,null,null,wave,null,fine costs,null,travels to,echoes across,null,null,heard through,null,null,heard across,locates,null,null,null,null,disrupts,null,null,null,null,heard in,spectrum,navigates,null,summons,null,null,null,null,attracts,envelops,null,null,on,null,of broken,null,null,in,locates,attracts,annoys,in,null,null,across,null,scares,null
Nuke,null,null,null,incinerates,incinerates,null,incinerates,null,incinerates,null,null,null,null,incinerates,incinerates,incinerates,incinerates,incinerates,starts reaction,incinerates,null,null,null,null,incinerates,null,null,causes,null,null,null,incinerates,outclasses,null,null,null,starts,null,null,null,null,outclasses,null,incinerates,incinerates,incinerates,null,breaks,null,incinerates,null,null,null,incinerates,null,null,makes,null,null,breaks,emerges from,null,null,incinerates,incinerates,incinerates,null,null,incinerates,incinerates,incinerates,incinerates,null,null,null,incinerates,null,incinerates,incinerates,poisons,incinerates,null,null,has power of,incinerates,null,incinerates,null,outclasses,incinerates,incinerates,incinerates,null,null,null,incinerates,incinerates,null,incinerates,incinerates,incinerates
Paper,fans,-,disproves,null,null,label on,null,null,null,null,mache,null,null,null,null,null,null,null,-,null,null,fans,null,null,null,null,-,null,rebukes,receipt for,rebukes,null,encases,defines,thrown over,reviews,null,null,note for,covers,wraps,outlaws,cutout of,about,null,null,defines,explains,defines,null,tests,about,null,null,-,pile,null,defines,null,null,covers,about,note for,null,null,null,about,contains,null,null,null,floats on,blocks,cutout of,describes,covers,rebukes,null,null,confetti fills,null,null,null,null,wraps,more info than,about,cover on,predicts,null,null,null,disproves,null,label for,null,null,floats on,wraps,null,null
Peace,cleans,protects,null,null,protects,null,protects,protects,spills no,inspires,cleans,of mind calms,purifies,null,null,protects,protects,protects,null,null,be with you,clears,protects,protects,cleans up,be with you,cleans,null,null,null,null,protects,null,null,null,allows,null,protects,null,protects,inspires,null,null,null,protects,comforts,null,null,null,comforts,null,null,saves,protects,by the light of,null,without,null,inspires,null,null,saves,null,null,keeping,protects,null,null,comforts,comforts,comforts,null,null,null,null,null,null,null,null,null,protects,protects,cleanses like,null,null,null,null,cleans,null,protects,chops down,nurtures,null,bores,null,protects,null,null,null,protects,comforts
Pit,null,null,null,swallows,swallows,null,swallows,swallows,contains,null,null,swallows,null,becomes,swallows,swallows,protects,swallows,swallows,swallows,null,null,houses,threatens,swallows,swallows,null,causes,null,null,null,swallows,null,null,null,null,contains,contains,null,null,null,swallows,null,null,wrecks,swallows,null,knows no,null,swallows,null,null,null,swallows,null,null,echoes,null,null,disturbs,null,null,null,engulfs,swallows,swallows,null,null,swallows,swallows,swallows,null,null,null,null,swallows,null,endangers,swallows,null,swallows,houses,null,removes,swallows,null,null,null,null,wrecks,prevents,swallows,null,null,null,swallows,protects,null,too deep for,swallows,swallows
Planet,null,null,houses,null,null,drinks,null,null,null,null,decorates,null,null,null,too big for,null,null,null,supports food,survives,null,null,null,null,null,null,decorates,renews,rebukes,creates,rebukes,null,survives,conducts,builds,null,mantle contains,null,creates,null,reveres,survives,has many,survives,null,null,survives,above our,supports,null,orbit uses,rebukes,null,null,null,supports,null,survives,null,null,crater is,null,creates,null,null,null,has untold,in,null,null,null,supports,develops,diverse as,uses,supports,rebukes,goes to,uses,supports,null,null,null,orbits,survives,watches,survives,null,supports,null,null,null,houses,null,plays,null,supports,supports,moves faster than,null,null
Platimum,null,null,null,decorates,null,null,null,null,outlasts,null,null,null,null,coated,pricier than,null,funds,null,-,resists,null,null,null,null,wired,null,null,outlasts,tempts,null,null,null,survives,conducts,funds,null,resists,null,pricier than,null,null,decorates,wins,decorates,null,adorns,wired,bribes,conducts,null,market uses,enthralls,null,hypnotizes,null,null,null,wired,null,disturbs,hides in,null,null,resists,badged,harder than,conducts,null,adorns,adorns,adorns,hides in,null,null,wired,rarer than,null,more desirable than,coated,reflects,charms,null,null,reflects,decorates,null,wired,null,survives,null,null,null,null,null,pricier than,attracts,decorates,null,resists,null,null
Poison,can be spread through,endangers,null,on,kills,null,kills,kills,targets,in,null,kills,in,faster than,null,impairs use of,endangers,kills,null,null,endangers,in acid rain,kills,endangers,short-circuits,brings red,null,null,null,null,null,kills,null,null,null,inspires,null,kills,null,kills,null,null,null,null,endangers,kills,null,null,null,kills,null,null,costs,kills,by the light of,null,makes no,null,soaks,ruins,null,endangers,null,null,kills,kills,null,null,kills,kills,kills,null,null,null,null,null,null,null,null,null,kills,kills,in,null,null,null,null,on,null,endangers,kills,in,null,knocks out,null,kills,null,null,null,kills,kills
Police,breathes,flies on,disbelieves,null,saves,drinks,recovers,eats,null,throws the,eats from,has,eats,null,null,impounds,null,saves,null,null,patrols,looks at,steps on,protects,null,acts,drinks from,null,null,recovers,disbelieves in,eats,null,null,null,inspires,null,eats,null,walks on,recovers,null,null,null,protects,null,null,null,null,arrests,null,null,recovers,null,looks at,climbs,arrests makers of,null,files,null,null,lives on,null,null,null,null,null,has a,null,null,null,null,works in,looks at,null,null,disbelieves in,null,null,null,null,steps on,cleans with,null,null,on,null,uses,null,commandeers,climbs,eats,disbelieves,could be,null,null,null,drinks,null,tranquilizes,arrests
Porcupine,breathes,terrorizes,null,null,pricks,spills,punctures tires of,pricks,null,shreds,tips over,has,licks,null,null,punctures tires of,null,pricks,null,null,scurries into,makes fart,eats,annoys,null,makes you,tips over,null,null,null,null,pricks,null,null,null,tears,null,eats,null,eats,sleeps in,null,null,null,scurries into,pricks,null,null,null,pricks,null,null,shreds,pricks,hunts by,null,makes no,null,shreds,null,null,lives on,null,null,pricks,null,null,null,pricks,pricks,pricks,null,hunts despite,looks at,null,null,null,null,null,null,null,eats,catches,null,null,on,null,scrubs,null,creeps onto,lives in a,eats,null,pricks,null,pricks,null,drinks,null,pricks,pricks
Power,null,null,null,gives you the,electrocutes,null,outperforms,null,sacrifices,null,null,null,null,imposes,charges,plant in,seiges,null,struggle food,clears with,null,null,null,null,crashes,null,null,of life and,null,null,null,cooks,plants,null,null,null,to,null,null,null,null,play with,null,deploys,lights,overthrows,charges,imposes,null,corrupts,null,null,null,fries,null,null,makes,charges,null,breaks,lights,null,null,assissinates with,governs,fries,null,null,supplants,supplants,overthrows,clears,null,null,null,moves,null,superintends,charges,lines clutter,hungry,null,null,of,weilds,null,engages,null,plant survives,runs,consumes,cooks,null,null,null,hungry,in,null,cracks,null,corrupts
Prayer,null,null,null,against,null,null,null,null,calms,null,null,null,null,in,not captured on,null,in,null,breaks,against,null,null,null,null,salvages,null,null,against,casts out,for,subdues,null,against,for low,knows no,null,against,null,for,null,null,against,heals,against,null,null,more accurate than,for fair,faster than,null,for,dispels,null,confuses,null,atop,null,against,null,brings,in,null,for,heals,null,protects like,is spiritual,null,null,null,null,solidifies,null,null,routine like,atop,casts out,starts,for sharp,to,rebukes,null,null,for,against,null,against,null,against,null,null,null,null,null,to win,dispels,knows no,null,against,null,null
Prince,breathes,flies on,disbelieves,null,sires,drinks,rides,eats,null,inspires,eats from,has,eats,null,null,rides in,null,owns,null,null,attends,looks at,steps on,rules,null,wears,drinks from,null,null,null,null,eats,null,null,null,inspires,null,eats,null,walks on,plays,null,null,null,lives in,null,null,null,null,rules,null,null,has,null,looks at,climbs,makes,null,writes,null,null,lives on,null,null,governs,null,null,in,null,rules over,null,null,walks in,looks at,null,null,of darkness is,null,null,null,null,steps on,owns,null,null,on,null,uses,null,rides on,owns,eats,disbelieves,could be,null,null,null,drinks,null,tames,rules
Princess,breathes,flies on,disbelieves,null,has,drinks,rides,eats,null,inspires,eats from,has,eats,null,null,rides in,null,owns,null,null,attends,looks at,steps on,rules,null,acts,drinks from,null,null,null,subdues,eats,null,null,null,inspires,null,eats,null,walks on,plays,null,null,null,lives in,null,null,null,null,rules,null,null,has,null,looks at,climbs,makes,null,writes,null,null,lives on,null,null,governs,null,null,in,null,null,null,null,walks in,looks at,null,null,enthralls,null,null,null,null,steps on,owns,null,null,on,null,uses,null,rides on,owns,eats,disbelieves,could be,null,null,null,drinks,null,tames,rules
Queen,breathes,flies on,disbelieves,null,has,drinks,rides,eats,null,inspires,eats from,has,eats,null,null,rides in,null,owns,null,null,funds,looks at,steps on,rules,null,erects,drinks from,null,null,null,null,eats,null,null,null,inspires,null,eats,null,walks on,rocks,null,null,null,taxes,null,null,null,null,rules,null,null,has,null,looks at,bosom is,outlaws,null,writes,null,null,lives on,null,null,governs,null,null,in,rules over,rules over,null,null,walks in,looks at,null,null,null,null,null,null,null,steps on,owns,null,null,on,null,uses,null,rides on,owns,eats,disbelieves,could be,null,null,null,drinks,null,tames,rules
Quicksand,null,null,null,swallows,swallows,null,swallows,swallows,suffocates,null,null,swallows,null,surrounds,swallows,swallows,protects,swallows,swallows,swallows,null,null,swallows,threatens,swallows,null,null,causes,null,null,null,swallows,null,null,null,null,engulfs,swallows,null,null,null,swallows,null,null,ruins,swallows,null,knows no,null,swallows,null,null,null,swallows,null,null,engulfs,null,null,disturbs,becomes,null,null,engulfs,swallows,swallows,null,null,swallows,swallows,swallows,null,null,null,null,swallows,null,closes,swallows,null,swallows,swallows,null,removes,swallows,null,null,null,null,ruins,topples,swallows,null,null,null,swallows,protects,null,too big for,swallows,swallows
Rain,null,null,drowns,rusts,null,null,null,null,null,null,null,null,null,rusts,ruins,null,null,null,rusts,thwarts use of,null,null,null,null,short-circuits,null,null,makes lonely,drowns,cleans,drowns,null,soaks,conducts,rusts,null,douses,null,cleans,null,null,rusts,saddens,diverts,null,null,diffracts,soaks papers explaining,brings,null,measured with,drowns,null,null,null,on the,null,diverts,null,disturbs,fills,null,cleans,acidic,null,null,blacks out,answers,null,null,null,creates,null,creates,short-circuits,erodes,drowns,closes,rusts,darkens,null,null,null,blocks,rusts,inspires,falls on,null,brings,null,null,null,diverts,null,inspires,null,leaks through,made of,soaks,null,null
Rainbow,null,null,intrigues,resists,null,null,null,null,after,null,null,null,null,beyond,challenges,null,over,null,color,over,null,null,null,null,colored,null,null,despite,irritates,indicates,over,null,over,wired,over,null,over,null,points to,null,null,resists,cheers,over,null,null,colored,despite,after,null,optics use,irritates,null,null,null,over,null,after,null,indicates,over,null,points to,resists,null,null,-,enhances,null,null,null,over,null,null,over,over,irritates,over,colored,decorates,colored,null,null,diffracts,over,null,over,null,after,null,null,null,attracts,null,colored,null,hits,null,sharp as a,null,null
Robot,null,null,null,carries,carries off,null,null,null,has no,null,null,null,null,bends bars of,has,builds,explores,null,breaks,carries,null,null,null,null,uses,null,null,knows no,null,null,null,null,throws,uses,null,null,resists,null,null,null,null,fires,envies,pilots,enhances,frightens,shoots,three,shoots,overthrows,null,tramples,null,scares,null,null,null,launches,null,disturbs,climbs out of,null,null,resists,tramples,steps on,consumes,null,frightens,frightens,frightens,detects,null,null,null,hurls,null,tramples,carries,pollutes,steps on,null,null,reflects,carries,null,pilots,null,chases,builds,null,null,null,null,null,resists,smashes through,null,resists,null,carries off
Rock,null,null,null,chips,crushes,null,crushes,hits,contains,crushes,null,crushes,splatters,crushes the lock of,smashes,smashes windows of,builds,crushes,null,dulls,smashes windows of,null,squishes,solid,crushes,supports,null,indicates,null,null,null,hits,null,null,null,null,pounds out,smooshes,null,null,null,null,null,null,builds,crushes,null,null,null,crushes,null,null,(rare) costs,crushes,null,null,grinds,null,null,marks eternal,null,null,null,smashes bottles of,crushes,crushes,null,null,crushes,crushes,crushes,null,null,null,null,null,null,smashes windows of,smashes,null,crushes,squishes,crushes,shades,null,null,null,null,null,blocks,blocks the roots of,blocks the roots of,null,encases,null,hits,builds,null,null,crushes,crushes
Satan,null,null,null,laughs at,null,null,null,null,poisons,null,null,null,null,escapes,evades,null,has,null,breaks the,evades,null,null,null,null,laughs at,null,null,after,commands,likes king,commands,null,laughs at,doesn't need,knows no,null,commands,null,tempts with,null,null,laughs at,darkens,laughs at,null,possesses,laughs at,knows no,brings,null,good at,commands,null,owns,null,null,null,laughs at,null,prevents,commands,null,tempts with,laughs at,null,sharper than,has,null,null,null,possesses,dispels,null,null,laughs at,hurls,null,enthralls,laughs at,darkens,is,null,null,curses,laughs at,null,laughs at,null,commands,null,null,null,null,null,inspires,is soul,knows no,null,cracks,null,null
School,null,teaches about,null,makes you sharper,teaches,null,teaches,teaches about,teaches about,has,null,nourishes,kitchen has,is a,null,teaches how to use,teaches about,teaches about,null,null,ignores,teaches about,houses,educates,uses,bans,null,null,null,null,null,teaches about,null,null,null,shows,null,teaches about,null,yard has,null,null,null,null,away from,teaches about,null,null,null,teaches,null,null,lunch,teaches about,teaches about,null,bell makes,null,makes you write,requires,null,null,null,teaches about,trains,teaches about,null,null,teaches about,teaches about,teaches about,null,null,null,null,null,null,null,children use,null,teaches about,houses,kitchen has,null,null,null,null,has,null,makes your brain,yard has,teaches about,null,play about,null,teaches about,null,null,null,teaches about,teaches
Scissors,swish through,alert security team of,null,sharper than,cut the hair of,null,stab tyres of,stab,spurt,cut up,null,stab,spread,pick lock of,null,stab tyres of,carve into,cut hair of,null,null,carve into,swish through,stab,cut hair of,stab,carve into,null,null,null,null,null,stab,null,null,null,cut,null,gut,null,cut,null,null,null,null,carve into,cut the hair of,null,null,null,cut the hair of,null,null,cut up,cut,reflect,null,make snipping,null,cut,used as a weapon, ends the,null,null,null,more direct than,cut the hair of,stab,null,null,cut the hair of,cut the hair of,cut the hair of,null,null,null,null,null,null,null,null,null,stab the keys of,stab,cut up,null,null,null,null,clog,null,trim dress,carve into,cut,null,impale,null,stab,null,null,null,cut hair of,cut the hair of
Sky,null,null,null,above,above,null,above,above,above,null,null,null,null,evades,challenges,above,above,above,above,above,null,null,null,null,above,null,null,transcends,null,null,null,above,above,null,null,null,above,null,null,null,null,above,null,above,above,above,null,is limit of,null,above,null,null,null,above,null,null,makes no,null,null,at,evades,null,null,above,above,above,null,null,above,above,above,above,null,null,null,above,null,above,above,null,above,null,null,surrounds,above,null,above,null,houses,above,above,above,null,null,null,above,above,null,above,above,above
Snake,breathes,on a,null,null,scares,spills,entangles,eats eggs of,poisons,swallows,sleeps in,intimidates,eats,null,null,creeps into,null,bites,null,null,creeps into,not affected by,eats,terrorizes,null,climbs,tips over,null,null,null,null,eats eggs of,null,null,null,inspires,null,eats,null,in the,hides in,null,null,null,creeps into,bites,null,null,null,bites,null,null,swallows,bites,nocturnal with,null,rattles,null,nests in,null,null,lives on,null,null,bites,scares,null,null,bites,bites,bites,null,hunts despite,null,null,null,null,null,null,null,null,eats,swallows,null,null,null,null,hides in,null,terrorizes,climbs,swallows,null,charms,null,hides from,null,drinks,null,bites,bites
Spider,breathes,creeps into,intrigues,null,null,in your,null,null,null,behind,hides under,has,crawls across,null,null,null,null,null,null,null,creeps into,web like,bigger than,frightens,null,crawls up,crawls into,null,amuses,eyes like,amuses,null,null,hides from,crawls over,on,null,null,colored,in,hides in,null,has,null,null,null,dodges,null,hides from,null,doesn't need,amuses,costs,null,lives by,lives on,null,survives,crawls across,null,null,lives on,web like,null,null,null,cause fear, so has,despite,null,null,null,null,doesn't mind,unaware of,crawls over,null,amuses,null,null,unaware of,null,null,nests in,null,null,crawls across,creeps into,hides in,null,null,null,null,undetected by,entertains,in,null,null,drinks,null,null,null
Sponge,uses pockets of,cleans,intrigues,null,null,absorbs,null,null,null,soaks,cleans,null,sops up,null,null,null,null,null,cleans,null,cleans,denser than,null,null,null,null,cleans,null,cleanses,cleans,cleanses,null,soaks,conducts,cleans,cleans,null,null,cleans,sits on,cleans,cleans,has no,cleans,null,null,cleans,null,conducts,null,doesn't use,cleanses,null,null,looks like,pile,null,cleans,soaks,null,cleans,lives on,cleans,null,null,null,has cleaning,answers,null,null,null,floats on,absorbs,creates,cleans,null,cleanses,null,null,cleans,null,null,null,null,null,bob on,cleans,cleans,cleans after,null,null,null,cleans,null,cleans,null,null,absorbs,null,null,null
Sun,null,above,null,melts,warms,null,shines on,warms,warms,shines in,null,warms,melts,heats,ruins,shines on,shines on,warms,null,warms the person holding,shines on,burns off,warms,warms,cooks,shines on,null,null,null,null,null,warms,null,null,null,null,made of,warms,null,null,null,null,null,null,warms,warms,null,null,null,warms,null,null,saves,warms,null,null,makes no,null,shines through,embodies,null,null,null,not affected by,warms,warms,null,null,warms,warms,warms,null,null,null,null,null,null,shines on,melts,null,warms,warms,dries up,null,null,null,null,null,null,shines on,feeds,feeds,null,kills,null,warms,null,null,null,warms,warms
Sword,null,null,null,outclasses,stabs,null,punctures tyres of,stabs,spills,null,null,chops up,spreads,picks,chops,punctures tyres of,protects,dices,null,faster than,defends,null,juliennes,protects,smites,serves,null,causes,null,null,null,stabs,null,null,null,null,(flaming) has,guts,null,null,null,null,null,null,protects,slays,null,null,null,stabs,null,null,costs,stabs,null,null,makes,null,null,breaks,null,null,null,faster than,stabs,stabs,null,null,slays,slays,slays,null,null,null,null,in the stone, nevermind a,null,terrorizes,outclasses,null,chops up,minces,chops,reflects,null,null,null,null,null,unhooks cars from,carves,cuts up,null,impales,null,stabs,scars,null,null,slices,stabs
T.V.,null,null,debunks,show,null,null,null,null,null,null,null,null,null,turns room into,-,null,about,null,stolen despite,airs,null,null,null,null,before,null,null,glorifies,inspires,sharp as,about,null,character says,uses,broadcast over,null,reports,null,wires are,null,null,glorifies,bad for,news,null,null,media uses,regulators make,attracts,null,tech uses,about,null,null,null,broadcast over,null,about,null,disturbs,is the,null,wires are,is,null,null,consumes,delivers,null,null,null,time,null,color,before,airs,about,teaches,resists,replaces,run by,null,null,about,about,null,guides,null,predicts,null,null,null,debunks,null,before,null,hangs on,null,sharp as a,null,null
Tank,null,null,null,outclasses,squashes,null,flattens,squashes,spills,null,null,null,null,smashes through,crushes,flattens,seiges,squashes,breaks,outclasses,null,null,null,null,flattens,null,null,brings,null,null,null,squashes,resists,null,null,null,resists,squooshes,null,null,null,has,null,outclasses,flattens,squashes,null,imposes,null,squashes,null,null,null,squishes,null,null,makes,null,null,breaks,creates,null,null,more direct than,outclasses,squashes,null,null,squashes,squashes,squashes,plows over,null,null,null,crumbles,null,crumbles,crushes,null,flattens,null,null,cloud blocks,outclasses,null,null,null,survives,barrels though,knocks down,pulverizes,null,null,null,attracts,crumbles,null,outclasses,squashes,squashes
Toilet,spoils,null,confuses,null,null,soon contains,null,null,null,null,-,null,null,null,flushes,null,null,null,uses,resists,null,null,null,null,null,null,holds more than,smells of,smells like,hides,confuses,null,stinkier than,conducts,can be,null,douses,null,contains,null,-mouthed,resists,good for,need diverts,null,null,reflects,flushes,attracts,null,easier than,less stinky than,null,null,null,holds,null,smells like,null,null,is the,pollutes,colored,null,null,null,has stink,answers,null,null,null,contains,catches,reflects,confuses,hard as,smells of,null,null,stinks,null,null,null,better without,resists,less offensive than,-,null,survives,null,null,null,holds,null,disrupts,null,more legal than,uses,resists,null,null
Tornado,null,null,null,sweeps away,sweeps away,null,sweeps away,sweeps away,spills,null,null,confounds,null,sweeps away,challenges,sweeps away,destroys,sweeps away,breaks,sweeps away,null,null,wrecks home of,null,destroys,null,null,causes,null,null,null,sweeps away,null,null,null,null,starts,sweeps away,null,null,null,sweeps away,null,null,destroys,sweeps away,null,knows no,null,sweeps away,null,null,null,sweeps away,null,null,makes,null,null,disturbs,is air,null,null,sweeps away,sweeps away,sweeps away,null,null,sweeps away,sweeps away,sweeps away,outclasses,null,null,null,sweeps away,null,destroys,sweeps away,null,sweeps away,sweeps away,null,blocks,sweeps away,null,null,null,null,derails,sweeps away,sweeps away,null,null,null,sweeps away,destroys,null,sweeps away,sweeps away,sweeps away
